pattern 1 is:
*********The result of pattern 1 is: *************
total amount is: 594
reject amount is: 0
accept amount is: 594


pattern 2 is:
*********The result of pattern 2 is: *************
total amount is: 594
reject amount is: 0
accept amount is: 594


pattern 3 is:
*********The result of pattern 3 is: *************
In 14a-289_0, Final state rejects.
In 14b-572_1, Event Architect Review is not enabled, so reject.
In 14a-281_0, Event Architect Review is not enabled, so reject.
In 14b-595_1, Event Lawyer Review is not enabled, so reject.
In 14b-342_0, Event Lawyer Review is not enabled, so reject.
In 14a-195_0, Event Lawyer Review is not enabled, so reject.
In 14a-172_0, Event Lawyer Review is not enabled, so reject.
In 14b-605_1, Event Lawyer Review is not enabled, so reject.
In 14a-217_0, Event Lawyer Review is not enabled, so reject.
In 14b-475_1, Event Lawyer Review is not enabled, so reject.
In 14b-617_1, Event Lawyer Review is not enabled, so reject.
In 14b-560_1, Event Lawyer Review is not enabled, so reject.
In 14b-583_1, Event Lawyer Review is not enabled, so reject.
In 14b-331_0, Event Lawyer Review is not enabled, so reject.
In 14b-354_0, Event Architect Review is not enabled, so reject.
In 14b-509_1, Event Lawyer Review is not enabled, so reject.
In 14a-204_0, Event Lawyer Review is not enabled, so reject.
In 14b-462_1, Event Architect Review is not enabled, so reject.
In 14b-550_1, Event Lawyer Review is not enabled, so reject.
In 14a-096_0, Event Lawyer Review is not enabled, so reject.
In 14b-607_1, Event Architect Review is not enabled, so reject.
In 14b-341_0, Event Lawyer Review is not enabled, so reject.
In 14a-280_0, Event Lawyer Review is not enabled, so reject.
In 14a-129_0, Event Architect Review is not enabled, so reject.
In 14b-596_1, Event Lawyer Review is not enabled, so reject.
In 14a-106_0, Event Lawyer Review is not enabled, so reject.
In 14b-364_0, Event Lawyer Review is not enabled, so reject.
In 14a-171_0, Event Lawyer Review is not enabled, so reject.
In 14b-474_1, Event Lawyer Review is not enabled, so reject.
In 14b-497_1, Event Lawyer Review is not enabled, so reject.
In 14a-216_0, Event Lawyer Review is not enabled, so reject.
In 14a-239_0, Event Lawyer Review is not enabled, so reject.
In 14b-618_1, Event Lawyer Review is not enabled, so reject.
In 14b-561_1, Event Lawyer Review is not enabled, so reject.
In 14b-330_0, Event Lawyer Review is not enabled, so reject.
In 14b-353_0, Event Lawyer Review is not enabled, so reject.
In 14b-376_0, Event Lawyer Review is not enabled, so reject.
In 14b-465_3, Event Architect Review is not enabled, so reject.
In 14b-488_1, Event Architect Review is not enabled, so reject.
In 14b-574_1, Event Lawyer Review is not enabled, so reject.
In 14a-185_0, Event Lawyer Review is not enabled, so reject.
In 14a-109_0, Event Lawyer Review is not enabled, so reject.
In 14b-321_0, Event Architect Review is not enabled, so reject.
In 14b-344_0, Event Lawyer Review is not enabled, so reject.
In 14b-477_1, Event Lawyer Review is not enabled, so reject.
In 14b-619_1, Event Lawyer Review is not enabled, so reject.
In 14b-562_1, Event Lawyer Review is not enabled, so reject.
In 14a-174_0, Event Lawyer Review is not enabled, so reject.
In 14b-310_0, Event Lawyer Review is not enabled, so reject.
In 14b-356_0, Event Lawyer Review is not enabled, so reject.
In 14b-585_1, Event Lawyer Review is not enabled, so reject.
In 14a-161_0, Event Lawyer Review is not enabled, so reject.
In 14a-075_0, Event Architect Review is not enabled, so reject.
In 14a-098_0, Event Lawyer Review is not enabled, so reject.
In 14b-464_1, Event Lawyer Review is not enabled, so reject.
In 14b-598_1, Event Lawyer Review is not enabled, so reject.
In 14b-609_1, Event Lawyer Review is not enabled, so reject.
In 14b-366_2, Event Architect Review is not enabled, so reject.
In 14a-052_0, Event Architect Review is not enabled, so reject.
In 14a-108_0, Event Lawyer Review is not enabled, so reject.
In 14b-343_0, Event Lawyer Review is not enabled, so reject.
In 14b-476_1, Event Architect Review is not enabled, so reject.
In 14a-218_0, Event Lawyer Review is not enabled, so reject.
In 14b-355_2, Event Architect Review is not enabled, so reject.
In 14b-586_1, Event Lawyer Review is not enabled, so reject.
In 14a-262_0, Event Lawyer Review is not enabled, so reject.
In 14a-285_0, Event Architect Review is not enabled, so reject.
In 14a-078_0, Event Lawyer Review is not enabled, so reject.
In 14b-429_1, Event Architect Review is not enabled, so reject.
In 14b-482_1, Event Lawyer Review is not enabled, so reject.
In 14a-209_0, Event Lawyer Review is not enabled, so reject.
In 14b-298_0, Event Architect Review is not enabled, so reject.
In 14a-141_0, Event Lawyer Review is not enabled, so reject.
In 14b-515_1, Event Architect Review is not enabled, so reject.
In 14b-538_1, Event Architect Review is not enabled, so reject.
In 14b-591_1, Event Lawyer Review is not enabled, so reject.
In 14b-361_0, Event Architect Review is not enabled, so reject.
In 14a-274_0, Event Lawyer Review is not enabled, so reject.
In 14b-471_1, Event Architect Review is not enabled, so reject.
In 14b-624_1, Event Lawyer Review is not enabled, so reject.
In 14a-130_0, Event Architect Review is not enabled, so reject.
In 14b-503_1, Event Architect Review is not enabled, so reject.
In 14b-549_1, Event Lawyer Review is not enabled, so reject.
In 14a-153_0, Event Lawyer Review is not enabled, so reject.
In 14a-176_0, Event Lawyer Review is not enabled, so reject.
In 14b-350_0, Event Lawyer Review is not enabled, so reject.
In 14b-396_0, Event Lawyer Review is not enabled, so reject.
In 14a-284_0, Event Lawyer Review is not enabled, so reject.
In 14a-140_0, Event Lawyer Review is not enabled, so reject.
In 14b-297_0, Event Lawyer Review is not enabled, so reject.
In 14b-614_1, Event Lawyer Review is not enabled, so reject.
In 14b-307_0, Event Architect Review is not enabled, so reject.
In 14a-163_0, Event Lawyer Review is not enabled, so reject.
In 14a-186_0, Event Lawyer Review is not enabled, so reject.
In 14a-261_0, Event Lawyer Review is not enabled, so reject.
In 14b-539_1, Event Lawyer Review is not enabled, so reject.
In 14b-592_1, Event Lawyer Review is not enabled, so reject.
In 14b-360_0, Event Lawyer Review is not enabled, so reject.
In 14b-516_1, Event Lawyer Review is not enabled, so reject.
In 14a-273_0, Event Lawyer Review is not enabled, so reject.
In 14b-493_1, Event Architect Review is not enabled, so reject.
In 14a-042_0, Event Lawyer Review is not enabled, so reject.
In 14a-088_0, Event Lawyer Review is not enabled, so reject.
In 14a-296_0, Event Lawyer Review is not enabled, so reject.
In 14b-602_1, Event Lawyer Review is not enabled, so reject.
In 14b-625_1, Event Lawyer Review is not enabled, so reject.
In 14a-152_0, Event Lawyer Review is not enabled, so reject.
In 14a-175_0, Event Lawyer Review is not enabled, so reject.
In 14a-250_0, Event Lawyer Review is not enabled, so reject.
In 14b-527_1, Event Lawyer Review is not enabled, so reject.
In 14b-395_0, Event Lawyer Review is not enabled, so reject.
In 14a-287_0, Event Architect Review is not enabled, so reject.
In 14b-529_1, Event Lawyer Review is not enabled, so reject.
In 14b-484_1, Event Lawyer Review is not enabled, so reject.
In 14b-570_1, Event Lawyer Review is not enabled, so reject.
In 14a-120_0, Event Lawyer Review is not enabled, so reject.
In 14b-517_1, Event Lawyer Review is not enabled, so reject.
In 14a-166_0, Event Architect Review is not enabled, so reject.
In 14b-593_1, Event Lawyer Review is not enabled, so reject.
In 14a-230_0, Event Lawyer Review is not enabled, so reject.
In 14a-253_0, Event Lawyer Review is not enabled, so reject.
In 14a-276_0, Event Lawyer Review is not enabled, so reject.
In 14a-045_0, Event Architect Review is not enabled, so reject.
In 14b-626_1, Event Lawyer Review is not enabled, so reject.
In 14b-496_1, Event Lawyer Review is not enabled, so reject.
In 14b-409_0, Event Architect Review is not enabled, so reject.
In 14b-352_0, Event Lawyer Review is not enabled, so reject.
In 14b-505_1, Event Architect Review is not enabled, so reject.
In 14b-528_1, Event Lawyer Review is not enabled, so reject.
In 14b-581_1, Event Lawyer Review is not enabled, so reject.
In 14a-155_0, Event Lawyer Review is not enabled, so reject.
In 14b-507_1, Event Lawyer Review is not enabled, so reject.
In 14a-240_0, Event Lawyer Review is not enabled, so reject.
In 14a-286_0, Event Lawyer Review is not enabled, so reject.
In 14a-263_0, Event Lawyer Review is not enabled, so reject.
In 14b-407_0, Event Lawyer Review is not enabled, so reject.
In 14a-056_0, Event Lawyer Review is not enabled, so reject.
In 14b-483_1, Event Lawyer Review is not enabled, so reject.
In 14b-299_0, Event Lawyer Review is not enabled, so reject.
In 14b-571_1, Event Lawyer Review is not enabled, so reject.
In 14b-309_0, Event Lawyer Review is not enabled, so reject.
In 14a-165_0, Event Lawyer Review is not enabled, so reject.
In 14a-188_0, Event Lawyer Review is not enabled, so reject.
In 14b-594_1, Event Lawyer Review is not enabled, so reject.
In 14b-362_2, Event Lawyer Review is not enabled, so reject.
In 14a-275_0, Event Lawyer Review is not enabled, so reject.
In 14b-518_1, Event Lawyer Review is not enabled, so reject.
In 14a-252_0, Event Lawyer Review is not enabled, so reject.
In 14b-472_1, Event Architect Review is not enabled, so reject.
In 14b-604_1, Event Lawyer Review is not enabled, so reject.
In 14b-627_1, Event Lawyer Review is not enabled, so reject.
In 14b-495_1, Event Lawyer Review is not enabled, so reject.
In 14b-582_1, Event Lawyer Review is not enabled, so reject.
total amount is: 594
reject amount is: 289
accept amount is: 305


